
function GetGenericInfernomonData(_number){
	switch(_number) {
		case 0: break
		case 1: return {
			name: "Num 1",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 40,
			baseAttack: 70,
			baseDefense: 50,
			baseSpAttack: 40,
			baseSpDefense: 45,
			baseSpeed: 70,
			type1: "Blight",
			type2: "Toxic",
			autoAttack1Id: 1,
			autoAttack2Id: 2,
			naturalAttack1Id: 3,
			naturalAttack2Id: 4,
			naturalAttack3Id: 5
		} break
		case 2: return {
			name: "Num 2",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 55,
			baseAttack: 80,
			baseDefense: 65,
			baseSpAttack: 60,
			baseSpDefense: 60,
			baseSpeed: 85,
			type1: "Blight",
			type2: "Toxic",
			autoAttack1Id: 1,
			autoAttack2Id: 2,
			naturalAttack1Id: 3,
			naturalAttack2Id: 4,
			naturalAttack3Id: 5
		} break
		case 3: return {
			name: "Num 3",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 80,
			baseAttack: 100,
			baseDefense: 85,
			baseSpAttack: 75,
			baseSpDefense: 80,
			baseSpeed: 110,
			type1: "Blight",
			type2: "Toxic",
			autoAttack1Id: 1,
			autoAttack2Id: 2,
			naturalAttack1Id: 3,
			naturalAttack2Id: 4,
			naturalAttack3Id: 5
		} break
		case 4: return {
			name: "Num 4",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 70,
			baseAttack: 45,
			baseDefense: 65,
			baseSpAttack: 40,
			baseSpDefense: 50,
			baseSpeed: 45,
			type1: "Water",
			type2: "",
			autoAttack1Id: 6,
			autoAttack2Id: 7,
			naturalAttack1Id: 8,
			naturalAttack2Id: 9,
			naturalAttack3Id: 10
		} break
		case 5: return {
			name: "Num 5",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 85,
			baseAttack: 60,
			baseDefense: 80,
			baseSpAttack: 55,
			baseSpDefense: 65,
			baseSpeed: 60,
			type1: "Water",
			type2: "",
			autoAttack1Id: 6,
			autoAttack2Id: 7,
			naturalAttack1Id: 8,
			naturalAttack2Id: 9,
			naturalAttack3Id: 10
		} break
		case 6: return {
			name: "Num 6",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 110,
			baseAttack: 80,
			baseDefense: 85,
			baseSpAttack: 80,
			baseSpDefense: 100,
			baseSpeed: 75,
			type1: "Water",
			type2: "",
			autoAttack1Id: 6,
			autoAttack2Id: 7,
			naturalAttack1Id: 8,
			naturalAttack2Id: 9,
			naturalAttack3Id: 10
		} break
		case 7: return {
			name: "Num 7",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 45,
			baseAttack: 45,
			baseDefense: 40,
			baseSpAttack: 70,
			baseSpDefense: 45,
			baseSpeed: 70,
			type1: "Fire",
			type2: "Wind",
			autoAttack1Id: 11,
			autoAttack2Id: 12,
			naturalAttack1Id: 13,
			naturalAttack2Id: 14,
			naturalAttack3Id: 15
		} break
		case 8: return {
			name: "Num 8",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 60,
			baseAttack: 60,
			baseDefense: 55,
			baseSpAttack: 85,
			baseSpDefense: 65,
			baseSpeed: 80,
			type1: "Fire",
			type2: "Wind",
			autoAttack1Id: 11,
			autoAttack2Id: 12,
			naturalAttack1Id: 13,
			naturalAttack2Id: 14,
			naturalAttack3Id: 15
		} break
		case 9: return {
			name: "Num 9",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 75,
			baseAttack: 80,
			baseDefense: 80,
			baseSpAttack: 110,
			baseSpDefense: 85,
			baseSpeed: 100,
			type1: "Fire",
			type2: "Wind",
			autoAttack1Id: 11,
			autoAttack2Id: 12,
			naturalAttack1Id: 13,
			naturalAttack2Id: 14,
			naturalAttack3Id: 15
		} break
		case 10: return {
			name: "Num 10",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 55,
			baseAttack: 85,
			baseDefense: 60,
			baseSpAttack: 50,
			baseSpDefense: 50,
			baseSpeed: 70,
			type1: "Normal",
			type2: "",
			autoAttack1Id: 16,
			autoAttack2Id: 17,
			naturalAttack1Id: 18,
			naturalAttack2Id: 19,
			naturalAttack3Id: 20
		} break
		case 11: return {
			name: "Num 11",
			number: _number,
			maxExpPoints: 1000000,
