
function GetGenericInfernomonData(_number){
	switch(_number) {
		case 0: break
		case 1: return {
			name: "Venonid",
			number: _number,
			description: "A friendly spider that is a great sidekick for beginner witches and wizards.  This spider evolution family are fast and are strong melee attackers.  They take down their enemies with different poisons that deal damage over time.",
			animationScale: 0.5,
			maxExpPoints: 1000000,
			baseHp: 50,
			baseAttack: 80,
			baseDefense: 60,
			baseSpAttack: 0,
			baseSpDefense: 55,
			baseAgility: 70,
			type1: "Blight",
			type2: "Toxic",
			attackDamageCategory: "Physical",
			autoAttack1Id: 1,
			autoAttack2Id: 2,
			naturalAttack1Id: 3,
			naturalAttack2Id: 4,
			naturalAttack3Id: 5,
			recipe: [60,40,0,0,0,57,43,42,58],
			rarity: "Rare",
			role: "Assassin",
			attackStyle: "Melee",
			evolvesToNumber: [2]
		} break
		case 2: return {
			name: "Decaynid",
			number: _number,
			description: "The evolution of Venonid.  This spider evolution family are fast and are strong melee attackers.  They take down their enemies with different poisons that deal damage over time.",
			animationScale: 0.6,
			maxExpPoints: 1000000,
			baseHp: 65,
			baseAttack: 95,
			baseDefense: 75,
			baseSpAttack: 0,
			baseSpDefense: 70,
			baseAgility: 100,
			type1: "Blight",
			type2: "Toxic",
			attackDamageCategory: "Physical",
			autoAttack1Id: 1,
			autoAttack2Id: 2,
			naturalAttack1Id: 3,
			naturalAttack2Id: 4,
			naturalAttack3Id: 5,
			recipe: undefined,
			rarity: "Rare",
			role: "Assassin",
			attackStyle: "Melee",
			evolvesToNumber: [3]
		} break
		case 3: return {
			name: "Festernid",
			number: _number,
			description: "The evolution of Decaynid.  This spider evolution family are fast and are strong melee attackers.  They take down their enemies with different poisons that deal damage over time.",
			animationScale: 0.8,
			maxExpPoints: 1000000,
			baseHp: 95,
			baseAttack: 120,
			baseDefense: 95,
			baseSpAttack: 0,
			baseSpDefense: 95,
			baseAgility: 125,
			type1: "Blight",
			type2: "Toxic",
			attackDamageCategory: "Physical",
			autoAttack1Id: 1,
			autoAttack2Id: 2,
			naturalAttack1Id: 3,
			naturalAttack2Id: 4,
			naturalAttack3Id: 5,
			recipe: undefined,
			rarity: "Rare",
			role: "Assassin",
			attackStyle: "Melee",
			evolvesToNumber: [0]
		} break
		case 4: return {
			name: "Tadliq",
			number: _number,
			description: "A friendly frog that is a great sidekick for beginner witches and wizards.  This frog evolution family has balanced stats and succeeds by slapping its enemies, frequently stunning them.",
			animationScale: 0.4,
			maxExpPoints: 1000000,
			baseHp: 80,
			baseAttack: 50,
			baseDefense: 75,
			baseSpAttack: 0,
			baseSpDefense: 60,
			baseAgility: 50,
			type1: "Water",
			type2: "",
			attackDamageCategory: "Physical",
			autoAttack1Id: 6,
			autoAttack2Id: 7,
			naturalAttack1Id: 8,
			naturalAttack2Id: 9,
			naturalAttack3Id: 10,
			recipe: [40,10,0,0,50,50,50,59,41],
			rarity: "Rare",
			role: "Utility",
			attackStyle: "Melee",
			evolvesToNumber: [5]
		} break
		case 5: return {
			name: "Croakanoc",
			number: _number,
			description: "The evolution of Tadliq.  This frog evolution family has balanced stats and succeeds by slapping its enemies, frequently stunning them.",
			animationScale: 0.4,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 70,
